# tail -n 400 /Users/titasbiswas/.lmforge/logs/engine-phi4_4b_reasoning_4bit.stderr.log
------------------------------------------------------------------------
2026-06-28 02:24:04,409 - omlx.settings - INFO - Saved settings to /Users/titasbiswas/.omlx/settings.json
INFO:     Uvicorn running on http://127.0.0.1:11436 (Press CTRL+C to quit)
2026-06-28 02:24:05,817 - omlx.scheduler - INFO - ChunkedKVCache patch: methods already present upstream, skipped: size
2026-06-28 02:24:05,895 - omlx.server - INFO - CORS origins: ['*']
2026-06-28 02:24:05,912 - omlx.model_discovery - INFO - Discovered model: gemma-3-4b-it-4bit (type: vlm, engine: vlm, size: 3.33GB)
2026-06-28 02:24:05,913 - omlx.model_discovery - INFO - Discovered model: meta-llama-3.1-8b-instruct-4bit (type: llm, engine: batched, size: 4.42GB)
2026-06-28 02:24:05,914 - omlx.model_discovery - INFO - Discovered model: phi-4-mini-instruct-4bit (type: llm, engine: batched, size: 2.11GB)
2026-06-28 02:24:05,915 - omlx.model_discovery - INFO - Discovered model: phi-4-mini-reasoning-4bit (type: llm, engine: batched, size: 2.11GB)
2026-06-28 02:24:05,915 - omlx.model_discovery - INFO - Discovered model: qwen2.5-7b-instruct-4bit (type: llm, engine: batched, size: 4.19GB)
2026-06-28 02:24:05,916 - omlx.model_discovery - INFO - Model type 'qwen3' has both embedding and LLM variants, but architecture ['Qwen3ForCausalLM'] is not an embedding architecture — treating as LLM
2026-06-28 02:24:05,916 - omlx.model_discovery - INFO - Discovered model: qwen3-1.7b-4bit (type: llm, engine: batched, size: 0.95GB)
2026-06-28 02:24:05,917 - omlx.model_discovery - INFO - Model type 'qwen3' has both embedding and LLM variants, but architecture ['Qwen3ForCausalLM'] is not an embedding architecture — treating as LLM
2026-06-28 02:24:05,917 - omlx.model_discovery - INFO - Discovered model: qwen3-4b-thinking-2507-4bit (type: llm, engine: batched, size: 2.21GB)
2026-06-28 02:24:05,917 - omlx.model_discovery - INFO - Model type 'qwen3' has both embedding and LLM variants, but architecture ['Qwen3ForCausalLM'] is not an embedding architecture — treating as LLM
2026-06-28 02:24:05,918 - omlx.model_discovery - INFO - Discovered model: qwen3-8b-4bit (type: llm, engine: batched, size: 4.51GB)
2026-06-28 02:24:05,919 - omlx.model_discovery - INFO - Discovered model: qwen3-embedding-0.6b-8bit (type: embedding, engine: embedding, size: 0.62GB)
2026-06-28 02:24:05,920 - omlx.model_discovery - INFO - Discovered model: qwen3-reranker-0.6b-mxfp8 (type: reranker, engine: reranker, size: 0.60GB)
2026-06-28 02:24:05,920 - omlx.model_discovery - INFO - Discovered model: qwen3-vl-2b-instruct-4bit (type: vlm, engine: vlm, size: 1.74GB)
2026-06-28 02:24:05,921 - omlx.model_discovery - INFO - Discovered model: qwen3.5-2b-4bit (type: vlm, engine: vlm, size: 1.68GB)
2026-06-28 02:24:05,922 - omlx.model_discovery - INFO - Discovered model: qwen3.5-4b-6bit (type: vlm, engine: vlm, size: 4.00GB)
2026-06-28 02:24:05,924 - omlx.model_discovery - INFO - Discovered model: mlx-community--SmolLM-135M-Instruct-4bit (type: llm, engine: batched, size: 0.07GB)
2026-06-28 02:24:05,924 - omlx.engine_pool - INFO - Discovered 14 models
2026-06-28 02:24:05,925 - omlx.server_metrics - INFO - Loaded all-time stats from /Users/titasbiswas/.omlx/stats.json
2026-06-28 02:24:05,925 - omlx.server - INFO - Server initialized with 14 models
2026-06-28 02:24:05,925 - omlx.server - INFO - Default model: gemma-3-4b-it-4bit
2026-06-28 02:24:05,925 - omlx.server - INFO - Memory guard tier: balanced (guard on)
2026-06-28 02:24:05,925 - omlx.server - INFO - Default max tokens: 32768
2026-06-28 02:24:05,926 - omlx.server - INFO - HF Downloader initialized
2026-06-28 02:24:05,927 - omlx.server - INFO - ModelScope SDK not installed, MS downloader disabled
2026-06-28 02:24:05,928 - omlx.server - INFO - oQ Quantizer initialized
2026-06-28 02:24:05,929 - omlx.server - INFO - HF Uploader initialized
INFO:     Started server process [80880]
INFO:     Waiting for application startup.
2026-06-28 02:24:05,947 - omlx.process_memory_enforcer - WARNING - Metal cap (28.1GB, Apple max_recommended_working_set_size) is below the oMLX static ceiling (30.0GB); leaving Apple's default Metal cap active because iogpu.wired_limit_mb is unset. Raise it with: sudo sysctl iogpu.wired_limit_mb=30720
2026-06-28 02:24:05,947 - omlx.process_memory_enforcer - INFO - Process memory enforcer started (tier=balanced, ceiling=14.8GB, interval=1.0s)
INFO:     Application startup complete.
2026-06-28 02:24:06,954 - omlx.engine_pool - INFO - Loading model: phi-4-mini-reasoning-4bit
2026-06-28 02:24:06,957 - omlx.engine_core - INFO - MLX executor thread initialized: generation_stream = ThreadLocalStream(Device(gpu, 0), 4)
[transformers] This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
2026-06-28 02:24:09,432 - omlx.memory_monitor - INFO - MemoryMonitor initialized (estimator-only, eviction disabled)
2026-06-28 02:24:09,433 - omlx.memory_monitor - INFO - Model info set: 32 layers (32 KVCache), 8 KV heads, 24 Q heads, 128 head_dim. Estimated memory per 64-token block: 8.00 MB
2026-06-28 02:24:09,433 - omlx.scheduler - INFO - paged SSD-only mode: max_blocks=100000, block_size=256 tokens
2026-06-28 02:24:09,433 - omlx.cache.paged_cache - INFO - PagedCacheManager initialized: block_size=256, initial_blocks=256, max_blocks=100000, max_tokens=25600000
2026-06-28 02:24:09,434 - omlx.cache.paged_ssd_cache - INFO - Scanning SSD cache directory: /Users/titasbiswas/.omlx/cache
2026-06-28 02:24:09,820 - omlx.cache.paged_ssd_cache - INFO - SSD cache scan complete: scanned=991, indexed=150, errors=0, total_size=4.69 GB, skipped_incompatible=480 blocks (14.93 GB)
2026-06-28 23:25:34,441 - omlx.server - INFO - Chat completion: 1024 tokens in 20.58s (50.6 tok/s), prompt: 47, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-28 23:26:11,309 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=221.4ms/17, store_cache_main_boundary=0.1ms/17, store_cache_main_collect=0.5ms/17, store_cache_main_dispatch=3.2ms/17, store_cache_worker_sync=2.4ms/16
2026-06-28 23:26:11,314 - omlx.server - INFO - Chat completion: 1792 tokens in 36.86s (49.1 tok/s), prompt: 47, finish_reason=length, max_tokens=1792, request_max_tokens=1792
2026-06-28 23:26:48,085 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=233.9ms/18, store_cache_main_boundary=0.1ms/18, store_cache_main_collect=0.5ms/18, store_cache_main_dispatch=3.4ms/18, store_cache_worker_sync=2.6ms/17
2026-06-28 23:26:48,090 - omlx.server - INFO - Chat completion: 1792 tokens in 36.77s (49.3 tok/s), prompt: 47, finish_reason=length, max_tokens=1792, request_max_tokens=1792
2026-06-28 23:27:05,477 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=245.5ms/19, store_cache_main_boundary=0.1ms/19, store_cache_main_collect=0.6ms/19, store_cache_main_dispatch=3.7ms/19, store_cache_worker_sync=2.8ms/18
2026-06-28 23:27:05,478 - omlx.server - INFO - Chat completion: 864 tokens in 17.38s (50.9 tok/s), prompt: 45, finish_reason=stop, max_tokens=1024, request_max_tokens=1024
2026-06-28 23:27:26,361 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=257.9ms/20, store_cache_main_boundary=0.1ms/20, store_cache_main_collect=0.6ms/20, store_cache_main_dispatch=4.0ms/20, store_cache_worker_sync=2.8ms/19
2026-06-28 23:27:26,365 - omlx.server - INFO - Chat completion: 1024 tokens in 20.88s (49.9 tok/s), prompt: 45, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-28 23:27:44,198 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=269.3ms/21, store_cache_main_boundary=0.1ms/21, store_cache_main_collect=0.7ms/21, store_cache_main_dispatch=4.3ms/21, store_cache_worker_sync=3.0ms/20
2026-06-28 23:27:44,201 - omlx.server - INFO - Chat completion: 884 tokens in 17.83s (50.7 tok/s), prompt: 45, finish_reason=stop, max_tokens=1792, request_max_tokens=1792
2026-06-28 23:28:07,809 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=283.0ms/22, store_cache_main_boundary=0.1ms/22, store_cache_main_collect=0.7ms/22, store_cache_main_dispatch=4.4ms/22, store_cache_worker_sync=3.2ms/21
2026-06-28 23:28:07,811 - omlx.server - INFO - Chat completion: 1164 tokens in 23.60s (50.2 tok/s), prompt: 45, finish_reason=stop, max_tokens=1792, request_max_tokens=1792
2026-06-28 23:28:13,564 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=296.4ms/23, store_cache_main_boundary=0.1ms/23, store_cache_main_collect=0.7ms/23, store_cache_main_dispatch=4.5ms/23, store_cache_worker_sync=3.2ms/22
2026-06-28 23:28:13,565 - omlx.server - INFO - Chat completion: 285 tokens in 5.75s (52.5 tok/s), prompt: 28, finish_reason=stop, max_tokens=1024, request_max_tokens=1024
2026-06-28 23:28:26,282 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=307.3ms/24, store_cache_main_boundary=0.1ms/24, store_cache_main_collect=0.8ms/24, store_cache_main_dispatch=4.7ms/24, store_cache_worker_sync=3.3ms/23
2026-06-28 23:28:26,285 - omlx.server - INFO - Chat completion: 636 tokens in 12.72s (51.1 tok/s), prompt: 28, finish_reason=stop, max_tokens=1792, request_max_tokens=1792
INFO:     Shutting down
2026-06-29 03:07:05,612 - omlx.settings - INFO - Saved settings to /Users/titasbiswas/.omlx/settings.json
INFO:     Uvicorn running on http://127.0.0.1:11436 (Press CTRL+C to quit)
2026-06-29 03:07:06,844 - omlx.scheduler - INFO - ChunkedKVCache patch: methods already present upstream, skipped: size
2026-06-29 03:07:06,920 - omlx.server - INFO - CORS origins: ['*']
2026-06-29 03:07:06,936 - omlx.model_discovery - INFO - Discovered model: gemma-3-4b-it-4bit (type: vlm, engine: vlm, size: 3.33GB)
2026-06-29 03:07:06,937 - omlx.model_discovery - INFO - Discovered model: meta-llama-3.1-8b-instruct-4bit (type: llm, engine: batched, size: 4.42GB)
2026-06-29 03:07:06,938 - omlx.model_discovery - INFO - Discovered model: phi-4-mini-instruct-4bit (type: llm, engine: batched, size: 2.11GB)
2026-06-29 03:07:06,938 - omlx.model_discovery - INFO - Discovered model: phi-4-mini-reasoning-4bit (type: llm, engine: batched, size: 2.11GB)
2026-06-29 03:07:06,939 - omlx.model_discovery - INFO - Discovered model: qwen2.5-7b-instruct-4bit (type: llm, engine: batched, size: 4.19GB)
2026-06-29 03:07:06,939 - omlx.model_discovery - INFO - Model type 'qwen3' has both embedding and LLM variants, but architecture ['Qwen3ForCausalLM'] is not an embedding architecture — treating as LLM
2026-06-29 03:07:06,940 - omlx.model_discovery - INFO - Discovered model: qwen3-1.7b-4bit (type: llm, engine: batched, size: 0.95GB)
2026-06-29 03:07:06,940 - omlx.model_discovery - INFO - Model type 'qwen3' has both embedding and LLM variants, but architecture ['Qwen3ForCausalLM'] is not an embedding architecture — treating as LLM
2026-06-29 03:07:06,940 - omlx.model_discovery - INFO - Discovered model: qwen3-4b-thinking-2507-4bit (type: llm, engine: batched, size: 2.21GB)
2026-06-29 03:07:06,940 - omlx.model_discovery - INFO - Model type 'qwen3' has both embedding and LLM variants, but architecture ['Qwen3ForCausalLM'] is not an embedding architecture — treating as LLM
2026-06-29 03:07:06,940 - omlx.model_discovery - INFO - Discovered model: qwen3-8b-4bit (type: llm, engine: batched, size: 4.51GB)
2026-06-29 03:07:06,941 - omlx.model_discovery - INFO - Discovered model: qwen3-embedding-0.6b-8bit (type: embedding, engine: embedding, size: 0.62GB)
2026-06-29 03:07:06,942 - omlx.model_discovery - INFO - Discovered model: qwen3-reranker-0.6b-mxfp8 (type: reranker, engine: reranker, size: 0.60GB)
2026-06-29 03:07:06,942 - omlx.model_discovery - INFO - Discovered model: qwen3-vl-2b-instruct-4bit (type: vlm, engine: vlm, size: 1.74GB)
2026-06-29 03:07:06,943 - omlx.model_discovery - INFO - Discovered model: qwen3.5-2b-4bit (type: vlm, engine: vlm, size: 1.68GB)
2026-06-29 03:07:06,944 - omlx.model_discovery - INFO - Discovered model: qwen3.5-4b-6bit (type: vlm, engine: vlm, size: 4.00GB)
2026-06-29 03:07:06,945 - omlx.model_discovery - INFO - Discovered model: mlx-community--SmolLM-135M-Instruct-4bit (type: llm, engine: batched, size: 0.07GB)
2026-06-29 03:07:06,945 - omlx.engine_pool - INFO - Discovered 14 models
2026-06-29 03:07:06,946 - omlx.server_metrics - INFO - Loaded all-time stats from /Users/titasbiswas/.omlx/stats.json
2026-06-29 03:07:06,946 - omlx.server - INFO - Server initialized with 14 models
2026-06-29 03:07:06,946 - omlx.server - INFO - Default model: gemma-3-4b-it-4bit
2026-06-29 03:07:06,946 - omlx.server - INFO - Memory guard tier: balanced (guard on)
2026-06-29 03:07:06,946 - omlx.server - INFO - Default max tokens: 32768
2026-06-29 03:07:06,947 - omlx.server - INFO - HF Downloader initialized
2026-06-29 03:07:06,948 - omlx.server - INFO - ModelScope SDK not installed, MS downloader disabled
2026-06-29 03:07:06,949 - omlx.server - INFO - oQ Quantizer initialized
2026-06-29 03:07:06,950 - omlx.server - INFO - HF Uploader initialized
INFO:     Started server process [13198]
INFO:     Waiting for application startup.
2026-06-29 03:07:06,967 - omlx.process_memory_enforcer - WARNING - Metal cap (28.1GB, Apple max_recommended_working_set_size) is below the oMLX static ceiling (30.0GB); leaving Apple's default Metal cap active because iogpu.wired_limit_mb is unset. Raise it with: sudo sysctl iogpu.wired_limit_mb=30720
2026-06-29 03:07:06,967 - omlx.process_memory_enforcer - INFO - Process memory enforcer started (tier=balanced, ceiling=14.1GB, interval=1.0s)
INFO:     Application startup complete.
2026-06-29 03:07:07,389 - omlx.engine_pool - INFO - Loading model: phi-4-mini-reasoning-4bit
2026-06-29 03:07:07,390 - omlx.engine_core - INFO - MLX executor thread initialized: generation_stream = ThreadLocalStream(Device(gpu, 0), 4)
[transformers] This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
2026-06-29 03:07:09,484 - omlx.memory_monitor - INFO - MemoryMonitor initialized (estimator-only, eviction disabled)
2026-06-29 03:07:09,484 - omlx.memory_monitor - INFO - Model info set: 32 layers (32 KVCache), 8 KV heads, 24 Q heads, 128 head_dim. Estimated memory per 64-token block: 8.00 MB
2026-06-29 03:07:09,484 - omlx.scheduler - INFO - paged SSD-only mode: max_blocks=100000, block_size=256 tokens
2026-06-29 03:07:09,485 - omlx.cache.paged_cache - INFO - PagedCacheManager initialized: block_size=256, initial_blocks=256, max_blocks=100000, max_tokens=25600000
2026-06-29 03:07:09,485 - omlx.cache.paged_ssd_cache - INFO - Scanning SSD cache directory: /Users/titasbiswas/.omlx/cache
2026-06-29 03:07:10,064 - omlx.cache.paged_ssd_cache - INFO - SSD cache scan complete: scanned=1948, indexed=425, errors=0, total_size=13.28 GB, skipped_incompatible=1162 blocks (35.95 GB)
2026-06-29 03:07:10,064 - omlx.cache.paged_ssd_cache - INFO - PagedSSDCacheManager initialized: dir=/Users/titasbiswas/.omlx/cache, max_size=46.04 GB, existing_files=425, disk_free=53.58 GB, cache_used=13.28 GB
2026-06-29 03:07:10,064 - omlx.cache.paged_cache - INFO - paged SSD cache manager connected to PagedCacheManager
2026-06-29 03:07:10,064 - omlx.cache.prefix_cache - INFO - PagedSSDCacheManager connected to BlockAwarePrefixCache
2026-06-29 03:07:10,064 - omlx.scheduler - INFO - paged SSD cache enabled: cache_dir=/Users/titasbiswas/.omlx/cache, max_size=46.04 GB, block_size=256 tokens
2026-06-29 03:07:10,064 - omlx.scheduler - INFO - paged SSD cache enabled: /Users/titasbiswas/.omlx/cache, block_size=256, max_blocks=100000
2026-06-29 03:07:10,064 - omlx.engine_core - INFO - Engine started
2026-06-29 03:07:10,064 - omlx.engine.batched - INFO - BatchedEngine loaded: /Users/titasbiswas/.lmforge/models/phi-4-mini-reasoning-4bit
2026-06-29 03:07:10,065 - omlx.engine_pool - INFO - Loaded model: phi-4-mini-reasoning-4bit (actual: 2.30GB, estimated: 2.11GB, total: 2.11GB)
2026-06-29 03:07:10,066 - omlx.engine.batched - INFO - Structured output requires xgrammar. Reinstall with: brew reinstall omlx --with-grammar
2026-06-29 03:07:31,176 - omlx.cache.paged_ssd_cache - INFO - PagedSSDCacheManager adopted layer cache signature (32 layers, 1 unique types)
2026-06-29 03:07:31,181 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=11.3ms/1, store_cache_main_boundary=0.0ms/1, store_cache_main_collect=0.0ms/1, store_cache_main_dispatch=0.1ms/1, store_cache_worker_sync=0.2ms/1
2026-06-29 03:07:31,218 - omlx.server - INFO - Chat completion: 1024 tokens in 21.14s (49.7 tok/s), prompt: 49, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-29 03:07:51,717 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=23.7ms/2, store_cache_main_boundary=0.0ms/2, store_cache_main_collect=0.0ms/2, store_cache_main_dispatch=0.1ms/2, store_cache_worker_sync=0.2ms/1
2026-06-29 03:07:51,746 - omlx.server - INFO - Chat completion: 1024 tokens in 20.51s (50.7 tok/s), prompt: 49, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-29 03:08:09,903 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=36.3ms/3, store_cache_main_boundary=0.0ms/3, store_cache_main_collect=0.0ms/3, store_cache_main_dispatch=0.2ms/3, store_cache_worker_sync=0.2ms/2
2026-06-29 03:08:09,905 - omlx.server - INFO - Chat completion: 910 tokens in 18.15s (51.0 tok/s), prompt: 49, finish_reason=stop, max_tokens=1024, request_max_tokens=1024
2026-06-29 03:08:38,577 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=49.8ms/4, store_cache_main_boundary=0.0ms/4, store_cache_main_collect=0.0ms/4, store_cache_main_dispatch=0.3ms/4, store_cache_worker_sync=0.3ms/3
2026-06-29 03:08:38,578 - omlx.server - INFO - Chat completion: 1419 tokens in 28.67s (50.1 tok/s), prompt: 49, finish_reason=stop, max_tokens=1792, request_max_tokens=1792
2026-06-29 03:08:56,771 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=62.7ms/5, store_cache_main_boundary=0.0ms/5, store_cache_main_collect=0.1ms/5, store_cache_main_dispatch=0.3ms/5, store_cache_worker_sync=0.3ms/4
2026-06-29 03:08:56,773 - omlx.server - INFO - Chat completion: 911 tokens in 18.19s (51.0 tok/s), prompt: 49, finish_reason=stop, max_tokens=1792, request_max_tokens=1792
2026-06-29 03:09:21,174 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=76.5ms/6, store_cache_main_boundary=0.0ms/6, store_cache_main_collect=0.1ms/6, store_cache_main_dispatch=0.4ms/6, store_cache_worker_sync=0.4ms/5
2026-06-29 03:09:21,176 - omlx.server - INFO - Chat completion: 1214 tokens in 24.40s (50.4 tok/s), prompt: 49, finish_reason=stop, max_tokens=1792, request_max_tokens=1792
2026-06-29 03:09:25,738 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=87.3ms/7, store_cache_main_boundary=0.0ms/7, store_cache_main_collect=0.1ms/7, store_cache_main_dispatch=0.5ms/7, store_cache_worker_sync=0.5ms/6
2026-06-29 03:09:25,739 - omlx.server - INFO - Chat completion: 222 tokens in 4.56s (52.8 tok/s), prompt: 34, finish_reason=stop, max_tokens=1024, request_max_tokens=1024
2026-06-29 03:09:33,913 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=99.9ms/8, store_cache_main_boundary=0.0ms/8, store_cache_main_collect=0.1ms/8, store_cache_main_dispatch=0.5ms/8, store_cache_worker_sync=0.5ms/7
2026-06-29 03:09:33,914 - omlx.server - INFO - Chat completion: 409 tokens in 8.17s (52.0 tok/s), prompt: 34, finish_reason=stop, max_tokens=1792, request_max_tokens=1792
2026-06-29 03:09:54,377 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=114.2ms/9, store_cache_main_boundary=0.0ms/9, store_cache_main_collect=0.1ms/9, store_cache_main_dispatch=0.6ms/9, store_cache_worker_sync=0.6ms/8
2026-06-29 03:09:54,379 - omlx.server - INFO - Chat completion: 1024 tokens in 20.46s (50.8 tok/s), prompt: 44, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-29 03:10:14,820 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=127.8ms/10, store_cache_main_boundary=0.0ms/10, store_cache_main_collect=0.1ms/10, store_cache_main_dispatch=0.7ms/10, store_cache_worker_sync=0.6ms/9
2026-06-29 03:10:14,822 - omlx.server - INFO - Chat completion: 1024 tokens in 20.44s (50.9 tok/s), prompt: 44, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-29 03:10:35,980 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=141.6ms/11, store_cache_main_boundary=0.0ms/11, store_cache_main_collect=0.1ms/11, store_cache_main_dispatch=0.7ms/11, store_cache_worker_sync=0.7ms/10
2026-06-29 03:10:35,982 - omlx.server - INFO - Chat completion: 1024 tokens in 21.15s (49.2 tok/s), prompt: 44, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-29 03:10:57,051 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=155.5ms/12, store_cache_main_boundary=0.0ms/12, store_cache_main_collect=0.1ms/12, store_cache_main_dispatch=0.8ms/12, store_cache_worker_sync=0.7ms/11
2026-06-29 03:10:57,052 - omlx.server - INFO - Chat completion: 1065 tokens in 21.06s (51.4 tok/s), prompt: 44, finish_reason=stop, max_tokens=1792, request_max_tokens=1792
2026-06-29 03:11:33,347 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=170.2ms/13, store_cache_main_boundary=0.0ms/13, store_cache_main_collect=0.1ms/13, store_cache_main_dispatch=0.9ms/13, store_cache_worker_sync=0.8ms/12
2026-06-29 03:11:33,349 - omlx.server - INFO - Chat completion: 1792 tokens in 36.29s (49.8 tok/s), prompt: 44, finish_reason=length, max_tokens=1792, request_max_tokens=1792
2026-06-29 03:12:09,935 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=184.0ms/14, store_cache_main_boundary=0.0ms/14, store_cache_main_collect=0.2ms/14, store_cache_main_dispatch=0.9ms/14, store_cache_worker_sync=0.9ms/13
2026-06-29 03:12:09,937 - omlx.server - INFO - Chat completion: 1792 tokens in 36.59s (49.4 tok/s), prompt: 44, finish_reason=length, max_tokens=1792, request_max_tokens=1792
2026-06-29 03:12:30,474 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=196.4ms/15, store_cache_main_boundary=0.0ms/15, store_cache_main_collect=0.2ms/15, store_cache_main_dispatch=1.2ms/15, store_cache_worker_sync=1.0ms/15
2026-06-29 03:12:30,477 - omlx.server - INFO - Chat completion: 1024 tokens in 20.54s (50.7 tok/s), prompt: 47, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-29 03:12:50,996 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=210.9ms/16, store_cache_main_boundary=0.0ms/16, store_cache_main_collect=0.2ms/16, store_cache_main_dispatch=1.3ms/16, store_cache_worker_sync=1.0ms/15
2026-06-29 03:12:50,998 - omlx.server - INFO - Chat completion: 1024 tokens in 20.51s (50.8 tok/s), prompt: 47, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-29 03:13:27,515 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=224.7ms/17, store_cache_main_boundary=0.0ms/17, store_cache_main_collect=0.2ms/17, store_cache_main_dispatch=1.3ms/17, store_cache_worker_sync=1.1ms/16
2026-06-29 03:13:27,517 - omlx.server - INFO - Chat completion: 1792 tokens in 36.51s (49.5 tok/s), prompt: 47, finish_reason=length, max_tokens=1792, request_max_tokens=1792
2026-06-29 03:14:04,063 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=238.6ms/18, store_cache_main_boundary=0.0ms/18, store_cache_main_collect=0.2ms/18, store_cache_main_dispatch=1.4ms/18, store_cache_worker_sync=1.2ms/17
2026-06-29 03:14:04,065 - omlx.server - INFO - Chat completion: 1792 tokens in 36.53s (49.5 tok/s), prompt: 47, finish_reason=length, max_tokens=1792, request_max_tokens=1792
2026-06-29 03:14:24,573 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=252.1ms/19, store_cache_main_boundary=0.0ms/19, store_cache_main_collect=0.2ms/19, store_cache_main_dispatch=1.5ms/19, store_cache_worker_sync=1.2ms/18
2026-06-29 03:14:24,574 - omlx.server - INFO - Chat completion: 1024 tokens in 20.50s (50.8 tok/s), prompt: 45, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-29 03:14:45,024 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=265.7ms/20, store_cache_main_boundary=0.0ms/20, store_cache_main_collect=0.3ms/20, store_cache_main_dispatch=1.5ms/20, store_cache_worker_sync=1.3ms/19
2026-06-29 03:14:45,026 - omlx.server - INFO - Chat completion: 1024 tokens in 20.45s (50.9 tok/s), prompt: 45, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-29 03:15:07,732 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=279.2ms/21, store_cache_main_boundary=0.0ms/21, store_cache_main_collect=0.3ms/21, store_cache_main_dispatch=1.6ms/21, store_cache_worker_sync=1.3ms/20
2026-06-29 03:15:07,734 - omlx.server - INFO - Chat completion: 1130 tokens in 22.70s (50.5 tok/s), prompt: 45, finish_reason=stop, max_tokens=1792, request_max_tokens=1792
2026-06-29 03:15:39,793 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=293.7ms/22, store_cache_main_boundary=0.0ms/22, store_cache_main_collect=0.3ms/22, store_cache_main_dispatch=1.7ms/22, store_cache_worker_sync=1.4ms/21
2026-06-29 03:15:39,794 - omlx.server - INFO - Chat completion: 1581 tokens in 32.05s (49.8 tok/s), prompt: 45, finish_reason=stop, max_tokens=1792, request_max_tokens=1792
2026-06-29 03:15:49,171 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=307.3ms/23, store_cache_main_boundary=0.0ms/23, store_cache_main_collect=0.3ms/23, store_cache_main_dispatch=1.7ms/23, store_cache_worker_sync=1.4ms/22
2026-06-29 03:15:49,172 - omlx.server - INFO - Chat completion: 471 tokens in 9.37s (51.9 tok/s), prompt: 28, finish_reason=stop, max_tokens=1024, request_max_tokens=1024
2026-06-29 03:16:19,793 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=320.9ms/24, store_cache_main_boundary=0.0ms/24, store_cache_main_collect=0.3ms/24, store_cache_main_dispatch=1.8ms/24, store_cache_worker_sync=1.5ms/23
2026-06-29 03:16:19,795 - omlx.server - INFO - Chat completion: 1515 tokens in 30.62s (49.9 tok/s), prompt: 28, finish_reason=stop, max_tokens=1792, request_max_tokens=1792
